worker_id,distance_km,time_minutes,avg_speed_kmph,claims_last_week,weather_match,is_fraud
W619,12,19,31,0,1,0
W620,20,5,233,3,0,1
W621,24,6,323,5,0,1
W622,41,1,192,9,0,1
W623,23,4,201,9,0,1
W624,19,6,340,8,0,1
W625,24,2,222,3,0,1
W626,1,38,37,2,1,0
W627,4,43,53,0,1,0
W628,25,9,322,6,0,1
W629,9,58,36,1,1,0
W630,10,25,23,1,1,0
W631,13,15,33,0,1,0
W632,40,6,379,10,0,1
W633,48,10,359,5,0,1
W634,43,9,319,8,0,1
W635,35,2,336,4,0,1
W636,8,22,42,0,1,0
W637,8,19,39,1,1,0
W638,34,6,150,8,0,1
W639,17,9,252,3,0,1
W640,19,4,314,8,0,1
W641,27,2,290,4,0,1
W642,26,9,222,8,0,1
W643,10,3,195,8,0,1
W644,40,10,291,3,0,1
W645,24,4,376,8,0,1
W646,9,7,51,0,1,0
W647,48,3,352,9,0,1
W648,12,2,379,5,0,1
W649,1,38,43,2,1,0
W650,14,1,153,9,0,1
W651,5,34,58,0,1,0
W652,41,3,215,8,0,1
W653,20,4,187,8,0,1
W654,9,11,49,1,1,0
W655,5,29,30,2,1,0
W656,4,44,20,0,1,0
W657,13,57,52,2,1,0
W658,14,2,176,4,0,1
W659,9,22,56,1,1,0
W660,11,58,24,1,1,0
W661,12,34,54,2,1,0
W662,13,48,25,0,1,0
W663,3,29,51,2,1,0
W664,1,37,56,2,1,0
W665,29,3,380,6,0,1
W666,6,5,49,2,1,0
W667,25,1,231,5,0,1
W668,30,9,380,8,0,1
W669,33,9,238,6,0,1
W670,2,42,48,2,1,0
W671,4,55,57,0,1,0
W672,24,2,209,10,0,1
W673,10,1,342,6,0,1
W674,12,2,193,6,0,1
W675,40,4,159,8,0,1
W676,2,37,39,0,1,0
W677,24,3,160,7,0,1
W678,35,2,226,8,0,1
W679,10,8,364,7,0,1
W680,3,51,57,1,1,0
W681,25,9,124,6,0,1
W682,21,4,223,10,0,1
W683,10,54,53,1,1,0
W684,25,7,301,3,0,1
W685,20,4,301,3,0,1
W686,46,6,228,6,0,1
W687,9,13,23,0,1,0
W688,13,56,57,0,1,0
W689,13,8,332,10,0,1
W690,6,28,46,2,1,0
W691,9,41,45,0,1,0
W692,9,46,55,0,1,0
W693,5,21,54,1,1,0
W694,19,10,366,8,0,1
W695,4,9,43,1,1,0
W696,1,35,38,2,1,0
W697,11,8,363,3,0,1
W698,32,10,349,9,0,1
W699,14,10,47,1,1,0
W700,11,7,56,0,1,0
W701,1,44,27,1,1,0
W702,25,2,172,10,0,1
W703,42,9,275,5,0,1
W704,48,3,322,5,0,1
W705,10,27,55,0,1,0
W706,12,5,295,4,0,1
W707,12,39,23,2,1,0
W708,32,6,399,8,0,1
W709,44,8,122,6,0,1
W710,35,9,287,7,0,1
W711,8,39,38,0,1,0
W712,7,45,29,0,1,0
W713,27,4,193,10,0,1
W714,12,50,41,1,1,0
W715,6,36,52,0,1,0
W716,16,5,235,9,0,1
W717,42,10,390,8,0,1
W718,14,52,21,1,1,0
W719,38,4,309,4,0,1
W720,12,2,221,7,0,1
W721,7,47,30,0,1,0
W722,48,3,333,10,0,1
W723,8,11,47,1,1,0
W724,38,7,124,3,0,1
W725,44,5,275,9,0,1
W726,26,7,227,9,0,1
W727,42,10,168,4,0,1
W728,28,5,200,10,0,1
W729,12,50,37,0,1,0
W730,15,14,59,0,1,0
W731,14,5,236,9,0,1
W732,48,9,247,10,0,1
W733,29,6,400,6,0,1
W734,4,34,50,1,1,0
W735,2,15,41,0,1,0
W736,12,53,27,2,1,0
W737,15,51,21,0,1,0
W738,10,16,30,0,1,0
W739,37,10,394,9,0,1
W740,12,51,46,1,1,0
W741,39,6,359,10,0,1
W742,7,31,47,2,1,0
W743,6,29,57,0,1,0
W744,14,45,20,2,1,0
W745,14,37,58,0,1,0
W746,10,51,27,2,1,0
W747,46,8,320,8,0,1
W748,7,37,59,0,1,0
W749,2,37,58,1,1,0
W750,25,7,238,7,0,1
W751,14,16,52,0,1,0
W752,4,17,20,1,1,0
W753,47,9,312,9,0,1
W754,15,30,42,0,1,0
W755,2,19,22,1,1,0
W756,3,56,30,2,1,0
W757,28,4,305,9,0,1
W758,17,7,140,4,0,1
W759,45,4,263,4,0,1
W760,3,11,25,2,1,0
W761,4,58,37,1,1,0
W762,17,8,257,7,0,1
W763,25,8,242,10,0,1
W764,3,12,51,2,1,0
W765,22,10,223,10,0,1
W766,9,56,59,1,1,0
W767,4,10,24,1,1,0
W768,4,30,59,2,1,0
W769,33,8,384,4,0,1
W770,13,58,53,0,1,0
W771,7,49,41,0,1,0
W772,1,40,43,1,1,0
W773,36,9,382,5,0,1
W774,22,4,284,6,0,1
W775,7,56,57,0,1,0
W776,2,14,36,2,1,0
W777,24,2,237,3,0,1
W778,29,2,351,10,0,1
W779,5,21,39,2,1,0
W780,24,5,147,3,0,1
W781,9,54,56,2,1,0
W782,13,1,240,10,0,1
W783,45,3,243,9,0,1
W784,31,1,121,5,0,1
W785,21,3,256,7,0,1
W786,37,9,383,8,0,1
W787,8,14,59,1,1,0
W788,11,5,20,0,1,0
W789,39,3,203,7,0,1
W790,41,3,177,3,0,1
W791,12,15,38,0,1,0
W792,9,9,41,2,1,0
W793,11,32,44,1,1,0
W794,9,31,28,2,1,0
W795,26,9,359,4,0,1
W796,42,1,175,8,0,1
W797,34,8,386,8,0,1
W798,46,10,152,5,0,1
W799,11,30,50,2,1,0
W800,46,9,347,6,0,1
W801,41,9,212,9,0,1
W802,48,8,186,9,0,1
W803,32,8,153,3,0,1
W804,2,35,29,1,1,0
W805,15,7,272,6,0,1
W806,2,19,42,2,1,0
W807,41,7,140,7,0,1
W808,22,9,177,6,0,1
W809,39,10,271,7,0,1
W810,45,5,318,5,0,1
W811,8,41,57,0,1,0
W812,5,33,60,0,1,0
W813,24,6,334,5,0,1
W814,29,5,203,3,0,1
W815,33,9,153,10,0,1
W816,8,55,55,2,1,0
W817,43,2,335,5,0,1
W818,45,4,230,4,0,1
W819,2,58,29,0,1,0
W820,18,9,314,6,0,1
W821,1,37,46,2,1,0
W822,2,41,36,1,1,0
W823,23,4,258,10,0,1
W824,25,10,173,3,0,1
W825,16,4,384,6,0,1
W826,10,42,55,1,1,0
W827,27,5,233,10,0,1
W828,15,10,389,6,0,1
W829,37,6,276,10,0,1
W830,49,4,211,6,0,1
W831,36,9,302,5,0,1
W832,30,9,163,5,0,1
W833,11,3,207,7,0,1
W834,10,22,58,0,1,0
W835,8,25,51,1,1,0
W836,2,14,57,0,1,0
W837,8,14,45,2,1,0
W838,8,33,49,1,1,0
W839,14,36,20,0,1,0
W840,2,32,40,0,1,0
W841,10,7,308,7,0,1
W842,35,4,161,3,0,1
W843,2,11,47,1,1,0
W844,22,2,373,6,0,1
W845,26,3,160,4,0,1
W846,41,6,355,5,0,1
W847,30,6,240,9,0,1
W848,10,27,52,2,1,0
W849,15,30,34,0,1,0
W850,32,8,192,5,0,1
W851,21,7,178,4,0,1
W852,49,3,353,3,0,1
W853,39,8,132,5,0,1
W854,26,2,304,9,0,1
W855,49,1,284,9,0,1
W856,39,8,305,3,0,1
W857,27,7,148,9,0,1
W858,6,52,51,1,1,0
W859,4,30,38,1,1,0
W860,18,4,159,3,0,1
W861,26,7,228,8,0,1
W862,9,36,58,0,1,0
W863,1,58,35,2,1,0
W864,9,8,45,0,1,0
W865,1,41,21,1,1,0
W866,5,11,37,2,1,0
W867,2,14,55,0,1,0
W868,10,14,31,2,1,0
W869,13,51,43,2,1,0
W870,4,28,44,0,1,0
W871,27,5,343,10,0,1
W872,37,7,197,9,0,1
W873,30,2,293,9,0,1
W874,13,30,47,0,1,0
W875,38,6,246,10,0,1
W876,9,14,28,2,1,0
W877,43,1,274,6,0,1
W878,38,1,151,5,0,1
W879,4,42,59,1,1,0
W880,5,49,26,2,1,0
W881,15,9,391,4,0,1
W882,43,4,327,5,0,1
W883,44,4,258,9,0,1
W884,43,1,381,9,0,1
W885,27,3,195,7,0,1
W886,43,9,158,9,0,1
W887,30,4,257,9,0,1
W888,22,8,385,5,0,1
W889,35,4,197,10,0,1
W890,3,52,57,0,1,0
W891,10,57,35,0,1,0
W892,33,6,223,6,0,1
W893,49,3,372,5,0,1
W894,15,13,24,1,1,0
W895,13,14,39,1,1,0
W896,16,7,323,10,0,1
W897,14,8,210,6,0,1
W898,34,2,297,3,0,1
W899,6,53,51,2,1,0
W900,33,9,136,9,0,1
W901,1,45,41,2,1,0
W902,11,24,37,0,1,0
W903,13,6,51,0,1,0
W904,44,3,120,8,0,1
W905,12,54,23,2,1,0
W906,42,6,246,5,0,1
W907,46,7,144,7,0,1
W908,50,6,236,6,0,1
W909,4,50,35,0,1,0
W910,7,39,33,2,1,0
W911,49,10,144,10,0,1
W912,17,5,262,10,0,1
W913,7,58,42,0,1,0
W914,42,10,296,8,0,1
W915,12,10,225,10,0,1
W916,10,25,41,0,1,0
W917,10,3,175,3,0,1
W918,8,40,22,1,1,0
W919,1,59,40,0,1,0
W920,13,58,55,1,1,0
W921,24,6,392,4,0,1
W922,35,5,142,6,0,1
W923,1,8,60,2,1,0
W924,13,7,48,1,1,0
W925,39,7,301,7,0,1
W926,13,2,268,8,0,1
